"exp_id","exp_seed","init_npar","nrep","sim_budget","grid_npar","nTS_samp","exp_path"
"exp_236",6,10,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_236/"
"exp_237",7,10,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_237/"
"exp_238",8,10,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_238/"
"exp_239",9,10,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_239/"
"exp_240",10,10,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_240/"
"exp_241",1,5,20,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_241/"
"exp_242",2,5,20,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_242/"
"exp_243",3,5,20,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_243/"
"exp_244",4,5,20,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_244/"
"exp_245",5,5,20,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_245/"
"exp_246",6,5,20,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_246/"
"exp_247",7,5,20,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_247/"
"exp_248",8,5,20,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_248/"
"exp_249",9,5,20,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_249/"
"exp_250",10,5,20,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_250/"
"exp_251",1,5,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_251/"
"exp_252",2,5,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_252/"
"exp_253",3,5,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_253/"
"exp_254",4,5,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_254/"
"exp_255",5,5,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_255/"
"exp_256",6,5,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_256/"
"exp_257",7,5,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_257/"
"exp_258",8,5,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_258/"
"exp_259",9,5,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_259/"
"exp_260",10,5,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_260/"
"exp_261",1,10,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_261/"
"exp_262",2,10,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_262/"
"exp_263",3,10,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_263/"
"exp_264",4,10,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_264/"
"exp_265",5,10,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_265/"
"exp_266",6,10,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_266/"
"exp_267",7,10,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_267/"
"exp_268",8,10,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_268/"
"exp_269",9,10,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_269/"
"exp_270",10,10,10,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_270/"
"exp_271",1,5,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_271/"
"exp_272",2,5,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_272/"
"exp_273",3,5,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_273/"
"exp_274",4,5,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_274/"
"exp_275",5,5,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_275/"
"exp_276",6,5,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_276/"
"exp_277",7,5,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_277/"
"exp_278",8,5,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_278/"
"exp_279",9,5,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_279/"
"exp_280",10,5,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_280/"
"exp_281",1,10,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_281/"
"exp_282",2,10,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_282/"
"exp_283",3,10,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_283/"
"exp_284",4,10,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_284/"
"exp_285",5,10,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_285/"
"exp_286",6,10,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_286/"
"exp_287",7,10,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_287/"
"exp_288",8,10,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_288/"
"exp_289",9,10,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_289/"
"exp_290",10,10,20,500,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_290/"
"exp_291",1,5,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_291/"
"exp_292",2,5,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_292/"
"exp_293",3,5,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_293/"
"exp_294",4,5,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_294/"
"exp_295",5,5,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_295/"
"exp_296",6,5,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_296/"
"exp_297",7,5,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_297/"
"exp_298",8,5,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_298/"
"exp_299",9,5,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_299/"
"exp_300",10,5,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_300/"
"exp_301",1,10,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_301/"
"exp_302",2,10,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_302/"
"exp_303",3,10,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_303/"
"exp_304",4,10,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_304/"
"exp_305",5,10,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_305/"
"exp_306",6,10,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_306/"
"exp_307",7,10,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_307/"
"exp_308",8,10,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_308/"
"exp_309",9,10,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_309/"
"exp_310",10,10,10,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_310/"
"exp_311",1,5,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_311/"
"exp_312",2,5,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_312/"
"exp_313",3,5,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_313/"
"exp_314",4,5,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_314/"
"exp_315",5,5,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_315/"
"exp_316",6,5,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_316/"
"exp_317",7,5,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_317/"
"exp_318",8,5,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_318/"
"exp_319",9,5,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_319/"
"exp_320",10,5,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_320/"
"exp_321",1,10,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_321/"
"exp_322",2,10,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_322/"
"exp_323",3,10,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_323/"
"exp_324",4,10,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_324/"
"exp_325",5,10,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_325/"
"exp_326",6,10,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_326/"
"exp_327",7,10,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_327/"
"exp_328",8,10,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_328/"
"exp_329",9,10,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_329/"
"exp_330",10,10,20,700,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_330/"
"exp_331",1,5,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_331/"
"exp_332",2,5,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_332/"
"exp_333",3,5,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_333/"
"exp_334",4,5,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_334/"
"exp_335",5,5,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_335/"
"exp_336",6,5,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_336/"
"exp_337",7,5,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_337/"
"exp_338",8,5,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_338/"
"exp_339",9,5,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_339/"
"exp_340",10,5,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_340/"
"exp_341",1,10,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_341/"
"exp_342",2,10,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_342/"
"exp_343",3,10,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_343/"
"exp_344",4,10,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_344/"
"exp_345",5,10,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_345/"
"exp_346",6,10,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_346/"
"exp_347",7,10,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_347/"
"exp_348",8,10,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_348/"
"exp_349",9,10,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_349/"
"exp_350",10,10,10,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_350/"
"exp_351",1,5,20,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_351/"
"exp_352",2,5,20,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_352/"
"exp_353",3,5,20,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_353/"
"exp_354",4,5,20,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_354/"
"exp_355",5,5,20,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_355/"
"exp_356",6,5,20,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_356/"
"exp_357",7,5,20,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_357/"
"exp_358",8,5,20,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_358/"
"exp_359",9,5,20,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_359/"
"exp_360",10,5,20,200,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_360/"
"exp_361",1,5,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_361/"
"exp_362",2,5,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_362/"
"exp_363",3,5,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_363/"
"exp_364",4,5,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_364/"
"exp_365",5,5,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_365/"
"exp_366",6,5,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_366/"
"exp_367",7,5,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_367/"
"exp_368",8,5,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_368/"
"exp_369",9,5,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_369/"
"exp_370",10,5,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_370/"
"exp_371",1,10,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_371/"
"exp_372",2,10,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_372/"
"exp_373",3,10,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_373/"
"exp_374",4,10,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_374/"
"exp_375",5,10,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_375/"
"exp_376",6,10,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_376/"
"exp_377",7,10,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_377/"
"exp_378",8,10,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_378/"
"exp_379",9,10,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_379/"
"exp_380",10,10,10,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_380/"
"exp_381",1,5,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_381/"
"exp_382",2,5,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_382/"
"exp_383",3,5,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_383/"
"exp_384",4,5,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_384/"
"exp_385",5,5,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_385/"
"exp_386",6,5,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_386/"
"exp_387",7,5,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_387/"
"exp_388",8,5,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_388/"
"exp_389",9,5,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_389/"
"exp_390",10,5,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_390/"
"exp_391",1,10,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_391/"
"exp_392",2,10,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_392/"
"exp_393",3,10,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_393/"
"exp_394",4,10,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_394/"
"exp_395",5,10,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_395/"
"exp_396",6,10,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_396/"
"exp_397",7,10,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_397/"
"exp_398",8,10,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_398/"
"exp_399",9,10,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_399/"
"exp_400",10,10,20,500,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_400/"
"exp_401",1,5,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_401/"
"exp_402",2,5,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_402/"
"exp_403",3,5,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_403/"
"exp_404",4,5,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_404/"
"exp_405",5,5,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_405/"
"exp_406",6,5,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_406/"
"exp_407",7,5,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_407/"
"exp_408",8,5,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_408/"
"exp_409",9,5,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_409/"
"exp_410",10,5,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_410/"
"exp_411",1,10,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_411/"
"exp_412",2,10,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_412/"
"exp_413",3,10,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_413/"
"exp_414",4,10,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_414/"
"exp_415",5,10,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_415/"
"exp_416",6,10,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_416/"
"exp_417",7,10,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_417/"
"exp_418",8,10,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_418/"
"exp_419",9,10,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_419/"
"exp_420",10,10,10,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_420/"
"exp_421",1,5,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_421/"
"exp_422",2,5,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_422/"
"exp_423",3,5,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_423/"
"exp_424",4,5,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_424/"
"exp_425",5,5,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_425/"
"exp_426",6,5,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_426/"
"exp_427",7,5,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_427/"
"exp_428",8,5,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_428/"
"exp_429",9,5,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_429/"
"exp_430",10,5,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_430/"
"exp_431",1,10,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_431/"
"exp_432",2,10,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_432/"
"exp_433",3,10,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_433/"
"exp_434",4,10,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_434/"
"exp_435",5,10,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_435/"
"exp_436",6,10,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_436/"
"exp_437",7,10,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_437/"
"exp_438",8,10,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_438/"
"exp_439",9,10,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_439/"
"exp_440",10,10,20,700,100,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_440/"
"exp_441",1,5,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_441/"
"exp_442",2,5,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_442/"
"exp_443",3,5,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_443/"
"exp_444",4,5,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_444/"
"exp_445",5,5,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_445/"
"exp_446",6,5,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_446/"
"exp_447",7,5,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_447/"
"exp_448",8,5,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_448/"
"exp_449",9,5,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_449/"
"exp_450",10,5,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_450/"
"exp_451",1,10,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_451/"
"exp_452",2,10,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_452/"
"exp_453",3,10,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_453/"
"exp_454",4,10,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_454/"
"exp_455",5,10,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_455/"
"exp_456",6,10,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_456/"
"exp_457",7,10,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_457/"
"exp_458",8,10,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_458/"
"exp_459",9,10,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_459/"
"exp_460",10,10,10,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_460/"
"exp_461",1,5,20,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_461/"
"exp_462",2,5,20,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_462/"
"exp_463",3,5,20,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_463/"
"exp_464",4,5,20,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_464/"
"exp_465",5,5,20,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_465/"
"exp_466",6,5,20,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_466/"
"exp_467",7,5,20,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_467/"
"exp_468",8,5,20,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_468/"
"exp_469",9,5,20,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_469/"
"exp_470",10,5,20,200,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_470/"
"exp_471",1,5,10,500,200,20,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_471/"
